# 開卷有益 Open-Book-Is-Good —— 逐科逐卷完整索引

> 本檔是 [https://open-book-is-good-platform.1003ray1003.workers.dev/llms.txt](https://open-book-is-good-platform.1003ray1003.workers.dev/llms.txt) 的深層索引，列出全站每一個科目頁與每一份考卷頁的網址。考卷頁的 HTML body 直接含該卷全部題目的題幹、選項、官方標準答案與詳解，不需執行 JavaScript。
- 科目總覽（920 題／23 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/
- 114 年（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/114-1/
- 113 年（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/113-1/
- 112 年（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/112-1/
- 111 年（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/111-1/
- 110 年（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/110-2/
- 109 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/109-2/
- 109 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/109-1/
- 108 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/108-2/
- 108 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/108-1/
- 107 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/107-2/
- 107 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/107-1/
- 106 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/106-2/
- 106 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/106-1/
- 105 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/105-2/
- 105 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/105-1/
- 104 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/104-2/
- 104 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/104-1/
- 103 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/103-2/
- 103 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/103-1/
- 102 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/102-2/
- 102 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/102-1/
- 101 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/101-2/
- 101 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（一）/101-1/

### 臨床心理學特論（二）

- 科目總覽（920 題／23 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/
- 114 年（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/114-1/
- 113 年（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/113-1/
- 112 年（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/112-1/
- 111 年（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/111-1/
- 110 年（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/110-2/
- 109 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/109-2/
- 109 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/109-1/
- 108 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/108-2/
- 108 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/108-1/
- 107 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/107-2/
- 107 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/107-1/
- 106 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/106-2/
- 106 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/106-1/
- 105 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/105-2/
- 105 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/105-1/
- 104 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/104-2/
- 104 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/104-1/
- 103 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/103-2/
- 103 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/103-1/
- 102 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/102-2/
- 102 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/102-1/
- 101 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/101-2/
- 101 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（二）/101-1/

### 臨床心理學特論（三）

- 科目總覽（920 題／23 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/
- 114 年（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/114-1/
- 113 年（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/113-1/
- 112 年（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/112-1/
- 111 年（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/111-1/
- 110 年（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/110-2/
- 109 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/109-2/
- 109 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/109-1/
- 108 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/108-2/
- 108 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/108-1/
- 107 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/107-2/
- 107 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/107-1/
- 106 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/106-2/
- 106 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/106-1/
- 105 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/105-2/
- 105 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/105-1/
- 104 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/104-2/
- 104 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/104-1/
- 103 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/103-2/
- 103 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/103-1/
- 102 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/102-2/
- 102 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/102-1/
- 101 年第 2 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/101-2/
- 101 年第 1 次（40 題，詳解 40 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/clinical/臨床心理學特論（三）/101-1/

## 教師檢定（`teacher`）

3,194 題，21 科，主管機關教育部。入口頁 https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/


### 幼兒園・國語文能力測驗

- 科目總覽（160 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・國語文能力測驗/
- 115 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・國語文能力測驗/115-tqa11510/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・國語文能力測驗/114-tqa11410/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・國語文能力測驗/113-tqa11310/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・國語文能力測驗/112-tqa11210/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・國語文能力測驗/111-tqa11110/
- 110 年（35 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・國語文能力測驗/110-tqa11010/

### 幼兒園・學習者發展與適性輔導

- 科目總覽（150 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・學習者發展與適性輔導/
- 115 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・學習者發展與適性輔導/115-tqa11510/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・學習者發展與適性輔導/114-tqa11410/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・學習者發展與適性輔導/113-tqa11310/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・學習者發展與適性輔導/112-tqa11210/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・學習者發展與適性輔導/111-tqa11110/
- 110 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・學習者發展與適性輔導/110-tqa11010/

### 幼兒園・教育理念與實務

- 科目總覽（150 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・教育理念與實務/
- 115 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・教育理念與實務/115-tqa11510/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・教育理念與實務/114-tqa11410/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・教育理念與實務/113-tqa11310/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・教育理念與實務/112-tqa11210/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・教育理念與實務/111-tqa11110/
- 110 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・教育理念與實務/110-tqa11010/

### 幼兒園・課程教學與評量

- 科目總覽（150 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・課程教學與評量/
- 115 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・課程教學與評量/115-tqa11510/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・課程教學與評量/114-tqa11410/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・課程教學與評量/113-tqa11310/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・課程教學與評量/112-tqa11210/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・課程教學與評量/111-tqa11110/
- 110 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/幼兒園・課程教學與評量/110-tqa11010/

### 特教身障・國語文能力測驗

- 科目總覽（160 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・國語文能力測驗/
- 115 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・國語文能力測驗/115-tqa11521/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・國語文能力測驗/114-tqa11421/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・國語文能力測驗/113-tqa11321/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・國語文能力測驗/112-tqa11221/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・國語文能力測驗/111-tqa11121/
- 110 年（35 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・國語文能力測驗/110-tqa11021/

### 特教身障・學習者發展與適性輔導

- 科目總覽（150 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・學習者發展與適性輔導/
- 115 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・學習者發展與適性輔導/115-tqa11521/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・學習者發展與適性輔導/114-tqa11421/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・學習者發展與適性輔導/113-tqa11321/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・學習者發展與適性輔導/112-tqa11221/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・學習者發展與適性輔導/111-tqa11121/
- 110 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・學習者發展與適性輔導/110-tqa11021/

### 特教身障・教育理念與實務

- 科目總覽（148 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・教育理念與實務/
- 115 年（23 題，詳解 23 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・教育理念與實務/115-tqa11521/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・教育理念與實務/114-tqa11421/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・教育理念與實務/113-tqa11321/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・教育理念與實務/112-tqa11221/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・教育理念與實務/111-tqa11121/
- 110 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・教育理念與實務/110-tqa11021/

### 特教身障・課程教學與評量

- 科目總覽（150 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・課程教學與評量/
- 115 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・課程教學與評量/115-tqa11521/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・課程教學與評量/114-tqa11421/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・課程教學與評量/113-tqa11321/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・課程教學與評量/112-tqa11221/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・課程教學與評量/111-tqa11121/
- 110 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教身障・課程教學與評量/110-tqa11021/

### 特教資優・國語文能力測驗

- 科目總覽（160 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・國語文能力測驗/
- 115 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・國語文能力測驗/115-tqa11522/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・國語文能力測驗/114-tqa11422/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・國語文能力測驗/113-tqa11322/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・國語文能力測驗/112-tqa11222/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・國語文能力測驗/111-tqa11122/
- 110 年（35 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・國語文能力測驗/110-tqa11022/

### 特教資優・學習者發展與適性輔導

- 科目總覽（150 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・學習者發展與適性輔導/
- 115 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・學習者發展與適性輔導/115-tqa11522/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・學習者發展與適性輔導/114-tqa11422/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・學習者發展與適性輔導/113-tqa11322/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・學習者發展與適性輔導/112-tqa11222/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・學習者發展與適性輔導/111-tqa11122/
- 110 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・學習者發展與適性輔導/110-tqa11022/

### 特教資優・教育理念與實務

- 科目總覽（148 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・教育理念與實務/
- 115 年（23 題，詳解 23 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・教育理念與實務/115-tqa11522/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・教育理念與實務/114-tqa11422/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・教育理念與實務/113-tqa11322/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・教育理念與實務/112-tqa11222/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・教育理念與實務/111-tqa11122/
- 110 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・教育理念與實務/110-tqa11022/

### 特教資優・課程教學與評量

- 科目總覽（150 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・課程教學與評量/
- 115 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・課程教學與評量/115-tqa11522/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・課程教學與評量/114-tqa11422/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・課程教學與評量/113-tqa11322/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・課程教學與評量/112-tqa11222/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・課程教學與評量/111-tqa11122/
- 110 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/特教資優・課程教學與評量/110-tqa11022/

### 國小・國語文能力測驗

- 科目總覽（160 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・國語文能力測驗/
- 115 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・國語文能力測驗/115-tqa11530/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・國語文能力測驗/114-tqa11430/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・國語文能力測驗/113-tqa11330/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・國語文能力測驗/112-tqa11230/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・國語文能力測驗/111-tqa11130/
- 110 年（35 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・國語文能力測驗/110-tqa11030/

### 國小・學習者發展與適性輔導

- 科目總覽（150 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・學習者發展與適性輔導/
- 115 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・學習者發展與適性輔導/115-tqa11530/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・學習者發展與適性輔導/114-tqa11430/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・學習者發展與適性輔導/113-tqa11330/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・學習者發展與適性輔導/112-tqa11230/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・學習者發展與適性輔導/111-tqa11130/
- 110 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・學習者發展與適性輔導/110-tqa11030/

### 國小・教育理念與實務

- 科目總覽（148 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・教育理念與實務/
- 115 年（23 題，詳解 23 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・教育理念與實務/115-tqa11530/
- 114 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・教育理念與實務/114-tqa11430/
- 113 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・教育理念與實務/113-tqa11330/
- 112 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・教育理念與實務/112-tqa11230/
- 111 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・教育理念與實務/111-tqa11130/
- 110 年（25 題，詳解 25 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・教育理念與實務/110-tqa11030/

### 國小・數學能力測驗

- 科目總覽（156 題／6 份卷）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・數學能力測驗/
- 115 年（26 題，詳解 26 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・數學能力測驗/115-tqa11530/
- 114 年（26 題，詳解 26 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・數學能力測驗/114-tqa11430/
- 113 年（26 題，詳解 26 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・數學能力測驗/113-tqa11330/
- 112 年（26 題，詳解 26 題）：https://open-book-is-good-platform.1003ray1003.workers.dev/exam/teacher/國小・數學能力測驗/112-tqa11230/
